data_type,display_in_jbrowse,label,assayed_gene_product,technical_strain_background,alleles,mating_type,conditions,growth_phase_or_response,strand,assay_type,first_author,publication_year,pmed_id,study_id,DB,sample_id,ensembl_source_name,short_description,data_file_type,source_url
Transcripts,no,"Transcripts, all data (reverse strand) - Rhind et al (2011)",,,WT,,,,,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - all data (reverse strand) - Rhind (2011),,rnaseq,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_all_61G9EAAXX_and_61G9UAAXX.-.sorted.bam
Transcripts,yes,"Transcripts, all data (reverse strand) - Rhind et al (2011)",,,WT,,,multiple (combined data),reverse strand,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - all data (reverse strand) - Rhind (2011),,bigwig,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_all_61G9EAAXX_and_61G9UAAXX.-.sorted.bw
Transcripts,no,Transcripts during early stationary phase (forward strand) - Rhind et al (2011),,,WT,,,,,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - stationary phase (forward strand) - Rhind (2011),,rnaseq,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_plat_61G9EAAXX_and_61G9UAAXX.+.sorted.bam
Transcripts,yes,Transcripts during early stationary phase (forward strand) - Rhind et al (2011),,,WT,,,stationary phase,forward strand,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - stationary phase (forward strand) - Rhind (2011),,bigwig,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_plat_61G9EAAXX_and_61G9UAAXX.+.sorted.bw
Transcripts,no,Transcripts during early stationary phase (reverse strand) - Rhind et al (2011),,,WT,,,,,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - stationary phase (reverse strand) - Rhind (2011),,rnaseq,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_plat_61G9EAAXX_and_61G9UAAXX.-.sorted.bam
Transcripts,yes,Transcripts during early stationary phase (reverse strand) - Rhind et al (2011),,,WT,,,stationary phase,reverse strand,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - stationary phase (reverse strand) - Rhind (2011),,bigwig,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_plat_61G9EAAXX_and_61G9UAAXX.-.sorted.bw
Transcripts,yes,Transcripts during glucose starvation (forward strand) - Rhind et al (2011),,,WT,,,glucose starvation,forward strand,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - glucose depletion (forward strand) - Rhind (2011),,bigwig,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_ds_61G9EAAXX_and_61G9UAAXX.+.sorted.bw
Transcripts,no,Transcripts during glucose starvation (reverse strand) - Rhind et al (2011),,,WT,,,,,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - glucose depletion (forward strand) - Rhind (2011),,rnaseq,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_ds_61G9EAAXX_and_61G9UAAXX.+.sorted.bam
Transcripts,no,Transcripts during glucose starvation (reverse strand) - Rhind et al (2011),,,WT,,,,,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - glucose depletion (reverse strand) - Rhind (2011),,rnaseq,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_ds_61G9EAAXX_and_61G9UAAXX.-.sorted.bam
Transcripts,yes,Transcripts during glucose starvation (reverse strand) - Rhind et al (2011),,,WT,,,glucose starvation,reverse strand,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - glucose depletion (reverse strand) - Rhind (2011),,bigwig,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_ds_61G9EAAXX_and_61G9UAAXX.-.sorted.bw
Transcripts,no,Transcripts during heat shock (forward strand) - Rhind et al (2011),,,WT,,,,,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - heat shock (forward strand) - Rhind (2011),,rnaseq,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_hs_61G9EAAXX_and_61G9UAAXX.+.sorted.bam
Transcripts,yes,Transcripts during heat shock (forward strand) - Rhind et al (2011),,,WT,,,heat shock,forward strand,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - heat shock (forward strand) - Rhind (2011),,bigwig,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_hs_61G9EAAXX_and_61G9UAAXX.+.sorted.bw
Transcripts,no,Transcripts during heat shock (reverse strand) - Rhind et al (2011),,,WT,,,,,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - heat shock (reverse strand) - Rhind (2011),,rnaseq,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_hs_61G9EAAXX_and_61G9UAAXX.-.sorted.bam
Transcripts,yes,Transcripts during heat shock (reverse strand) - Rhind et al (2011),,,WT,,,heat shock,reverse strand,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - heat shock (reverse strand) - Rhind (2011),,bigwig,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_hs_61G9EAAXX_and_61G9UAAXX.-.sorted.bw
Transcripts,no,Transcripts during vegetative growth (forward strand) - Rhind et al (2011),,,WT,,,,,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - log phase (forward strand) - Rhind (2011),,rnaseq,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_log_61G9EAAXX_and_61G9UAAXX.+.sorted.bam
Transcripts,yes,Transcripts during vegetative growth (forward strand) - Rhind et al (2011),,,WT,,,vegetative growth,forward strand,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - log phase (forward strand) - Rhind (2011),,bigwig,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_log_61G9EAAXX_and_61G9UAAXX.+.sorted.bw
Transcripts,no,Transcripts during vegetative growth (reverse strand) - Rhind et al (2011),,,WT,,,,,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - log phase (reverse strand) - Rhind (2011),Log Phase mapped to the forward strand,rnaseq,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_log_61G9EAAXX_and_61G9UAAXX.-.sorted.bam
Transcripts,yes,Transcripts during vegetative growth (reverse strand) - Rhind et al (2011),,,WT,,,vegetative growth,reverse strand,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - log phase (reverse strand) - Rhind (2011),Log Phase mapped to the forward strand,bigwig,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_log_61G9EAAXX_and_61G9UAAXX.-.sorted.bw
Transcripts,yes,Transcripts during meiosis 0h in pat1-114 background (forward strand) - Soriano et al (2013),,pat1-114,WT,diploid,,meiosis,forward strand,tiling microarray,Soriano,2013,24256300,GSE41773,GEO,GSM1023949,"Transcripts - tiling microarray - meiosis 0h, pat1.114, diploid (forward strand) - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1023949_RNA_Mei0h_N.bw
Transcripts,yes,Transcripts during meiosis 0h in pat1-114 background (reverse strand) - Soriano et al (2013),,pat1-114,WT,diploid,,meiosis,reverse strand,tiling microarray,Soriano,2013,24256300,GSE41773,GEO,GSM1023949,"Transcripts - tiling microarray - meiosis 0h, pat1.114, diploid (reverse strand) - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1023949_RNA_Mei0h_P.bw
Transcripts,yes,Transcripts during meiosis 3h in pat1-114 background (forward strand) - Soriano et al (2013),,pat1-114,WT,diploid,,meiosis,forward strand,tiling microarray,Soriano,2013,24256300,GSE41773,GEO,GSM1023950,"Transcripts - tiling microarray - meiosis 3h, pat1.114, diploid (forward strand) - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1023950_RNA_Mei3h_N.bw
Transcripts,yes,Transcripts during meiosis 3h in pat1-114 background (reverse strand) - Soriano et al (2013),,pat1-114,WT,diploid,,meiosis,reverse strand,tiling microarray,Soriano,2013,24256300,GSE41773,GEO,GSM1023950,"Transcripts - tiling microarray - meiosis 3h, pat1.114, diploid (reverse strand) - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1023950_RNA_Mei3h_P.bw
Transcripts,yes,Transcripts during meiosis 5h in pat1-114 background (forward strand) - Soriano et al (2013),,pat1-114,WT,diploid,,meiosis,forward strand,tiling microarray,Soriano,2013,24256300,GSE41773,GEO,GSM1023951,"Transcripts - tiling microarray - meiosis 5h, pat1.114, diploid (forward strand) - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1023951_RNA_Mei5h_N.bw
Transcripts,yes,Transcripts during meiosis 5h in pat1-114 background (reverse strand) - Soriano et al (2013),,pat1-114,WT,diploid,,meiosis,reverse strand,tiling microarray,Soriano,2013,24256300,GSE41773,GEO,GSM1023951,"Transcripts - tiling microarray - meiosis 5h, pat1.114, diploid (reverse strand) - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1023951_RNA_Mei5h_P.bw
Transcripts,yes,Transcripts during vegetative growth (forward strand) - Soriano et al (2013),,,WT,972h-,,vegetative growth,forward strand,tiling microarray,Soriano,2013,24256300,GSE41773,GEO,GSM1023953,"Transcripts - tiling microarray - mitosis, 972h-, haploid (forward strand) - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1023953_RNA_Mit_N.bw
Transcripts,yes,Transcripts during vegetative growth (reverse strand) - Soriano et al (2013),,,WT,972h-,,vegetative growth,reverse strand,tiling microarray,Soriano,2013,24256300,GSE41773,GEO,GSM1023953,"Transcripts - tiling microarray - mitosis, 972h-, haploid (reverse strand) - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1023953_RNA_Mit_P.bw
Transcripts,yes,Transcripts in atf1delta mutant (forward strand) - Soriano et al (2013),,,atf1delta,h+,,vegetative growth,forward strand,tiling microarray,Soriano,2013,24256300,GSE41773,GEO,GSM1023954,"Transcripts - tiling microarray - mitosis, atf1(delta), haploid (forward strand) - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1023954_RNA_atf1D_N.bw
Transcripts,yes,Transcripts in atf1delta mutant (reverse strand) - Soriano et al (2013),,,atf1delta,h+,,vegetative growth,reverse strand,tiling microarray,Soriano,2013,24256300,GSE41773,GEO,GSM1023954,"Transcripts - tiling microarray - mitosis, atf1(delta), haploid (reverse strand) - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1023954_RNA_atf1D_P.bw
Transcripts,yes,Transcripts in diploid vegetative pat1-114 (forward strand) - Soriano et al (2013),,pat1-114,WT,diploid,,vegetative growth,forward strand,tiling microarray,Soriano,2013,24256300,GSE41773,GEO,GSM1023952,"Transcripts - tiling microarray - mitosis, pat1.114, diploid (forward strand) - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1023952_RNA_Mit_pat1.114_N.bw
Transcripts,yes,Transcripts in diploid vegetative pat1-114 (reverse strand) - Soriano et al (2013),,pat1-114,WT,diploid,,vegetative growth,reverse strand,tiling microarray,Soriano,2013,24256300,GSE41773,GEO,GSM1023952,"Transcripts - tiling microarray - mitosis, pat1.114, diploid (reverse strand) - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1023952_RNA_Mit_pat1.114_P.bw
Transcripts,yes,Transcripts in pcr1delta mutant (forward strand) - Soriano et al (2013),,,pcr1delta,h+,,vegetative growth,forward strand,tiling microarray,Soriano,2013,24256300,GSE41773,GEO,GSM1023955,"Transcripts - tiling microarray - mitosis, pcr1(delta), haploid (forward strand) - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1023955_RNA_pcr1D_N.bw
Transcripts,yes,Transcripts in pcr1delta mutant (reverse strand) - Soriano et al (2013),,,pcr1delta,h+,,vegetative growth,reverse strand,tiling microarray,Soriano,2013,24256300,GSE41773,GEO,GSM1023955,"Transcripts - tiling microarray - mitosis, pcr1(delta), haploid (reverse strand) - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1023955_RNA_pcr1D_P.bw
Transcripts,yes,"Poly(A)+ transcripts during vegetative growth, repeat 1 - Wilhelm et al (2012)",,,WT,972h-,"YES, standard temperature",vegetative growth,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078453,Transcripts - RNA-Seq - ILease15_16Spombe_cDNA (ERS078453) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078453.bw
Transcripts,yes,"Poly(A)+ transcripts during vegetative growth, repeat 2 - Wilhelm et al (2012)",,,WT,972h-,"YES, standard temperature",vegetative growth,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078459,Transcripts - RNA-Seq - run30_s7_Spombe_cDNA (ERS078459) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078459.bw
Transcripts,yes,"Poly(A)+ transcripts during vegetative growth, repeat 3 - Wilhelm et al (2012)",,,WT,972h-,"YES, standard temperature",vegetative growth,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078439,Transcripts - RNA-Seq - run30_s8_Spombe_cDNA (ERS078439) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078439.bw
Transcripts,yes,Transcripts during vegetative growth - Wilhelm et al (2012),,,WT,972h-,"YES, standard temperature",vegetative growth,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078441,Transcripts - RNA-Seq - run34_s5 (ERS078441) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078441.bw
Transcripts,yes,"Transcripts during meiosis 0h in pat1-114 background, repeat 1 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, standard temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078458,Transcripts - RNA-Seq - run33_s1 (ERS078458) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078458.bw
Transcripts,yes,"Transcripts during meiosis 0h in pat1-114 background, repeat 2 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, standard temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078463,Transcripts - RNA-Seq - run33_s2 (ERS078463) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078463.bw
Transcripts,yes,"Transcripts during meiosis 0h in pat1-114 background, repeat 3 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, standard temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078457,Transcripts - RNA-Seq - run38_s1 (ERS078457) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078457.bw
Transcripts,yes,"Transcripts during meiosis 0h in pat1-114 background, repeat 4 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, standard temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078467,Transcripts - RNA-Seq - run38_s2 (ERS078467) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078467.bw
Transcripts,yes,"Transcripts during meiosis 1h+2h in pat1-114 background, repeat 1 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, high temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078451,Transcripts - RNA-Seq - run33_s3 (ERS078451) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078451.bw
Transcripts,yes,"Transcripts during meiosis 1h+2h in pat1-114 background, repeat 2 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, high temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078444,Transcripts - RNA-Seq - run33_s4 (ERS078444) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078444.bw
Transcripts,yes,"Transcripts during meiosis 1h+2h in pat1-114 background, repeat 3 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, high temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078465,Transcripts - RNA-Seq - run38_s3 (ERS078465) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078465.bw
Transcripts,yes,"Transcripts during meiosis 1h+2h in pat1-114 background, repeat 4 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, high temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078454,Transcripts - RNA-Seq - run38_s4 (ERS078454) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078454.bw
Transcripts,yes,"Transcripts during meiosis 3h+4h in pat1-114 background, repeat 1 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, high temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078449,Transcripts - RNA-Seq - run33_s5 (ERS078449) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078449.bw
Transcripts,yes,"Transcripts during meiosis 3h+4h in pat1-114 background, repeat 2 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, high temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078443,Transcripts - RNA-Seq - run33_s6 (ERS078443) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078443.bw
Transcripts,yes,"Transcripts during meiosis 3h+4h in pat1-114 background, repeat 3 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, high temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078442,Transcripts - RNA-Seq - run38_s5 (ERS078442) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078442.bw
Transcripts,yes,"Transcripts during meiosis 3h+4h in pat1-114 background, repeat 4 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, high temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078447,Transcripts - RNA-Seq - run38_s6 (ERS078447) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078447.bw
Transcripts,yes,"Transcripts during meiosis 5h+6h in pat1-114 background, repeat 1 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, high temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078440,Transcripts - RNA-Seq - run33_s7 (ERS078440) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078440.bw
Transcripts,yes,"Transcripts during meiosis 5h+6h in pat1-114 background, repeat 2 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, high temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078450,Transcripts - RNA-Seq - run34_s1 (ERS078450) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078450.bw
Transcripts,yes,"Transcripts during meiosis 5h+6h in pat1-114 background, repeat 3 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, high temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078456,Transcripts - RNA-Seq - run38_s7 (ERS078456) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078456.bw
Transcripts,yes,"Transcripts during meiosis 5h+6h in pat1-114 background, repeat 4 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, high temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078464,Transcripts - RNA-Seq - run38_s8 (ERS078464) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078464.bw
Transcripts,yes,"Transcripts during meiosis 7h+8h in pat1-114 background, repeat 1 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, high temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078462,Transcripts - RNA-Seq - run34_s2 (ERS078462) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078462.bw
Transcripts,yes,"Transcripts during meiosis 7h+8h in pat1-114 background, repeat 2 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, high temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078438,Transcripts - RNA-Seq - run34_s3 (ERS078438) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078438.bw
Transcripts,yes,"Transcripts during meiosis 7h+8h in pat1-114 background, repeat 3 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, high temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078446,Transcripts - RNA-Seq - run40_s7 (ERS078446) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078446.bw
Transcripts,yes,"Transcripts during meiosis 7h+8h in pat1-114 background, repeat 4 - Wilhelm et al (2012)",,pat1-114,WT,diploid,"nitrogen starvation, high temperature",meiosis,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078460,Transcripts - RNA-Seq - run40_s8 (ERS078460) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078460.bw
Transcripts,yes,"Transcripts during oxidative stress (15 min 0.5mM H2O2), repeat 1 - Wilhelm et al (2012)",,,WT,972h-,"H2O2, YES",oxidative stress,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078466,Transcripts - RNA-Seq - 67_s_1 (ERS078466) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078466.bw
Transcripts,yes,"Transcripts during oxidative stress (15 min 0.5mM H2O2), repeat 2 - Wilhelm et al (2012)",,,WT,972h-,"H2O2, YES",oxidative stress,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078448,Transcripts - RNA-Seq - 67_s_2 (ERS078448) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078448.bw
Transcripts,yes,"Transcripts during oxidative stress  (15 min 0.5mM H2O2), repeat 3 - Wilhelm et al (2012)",,,WT,972h-,"H2O2, YES",oxidative stress,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078461,Transcripts - RNA-Seq - 67_s_3 (ERS078461) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078461.bw
Transcripts,yes,"Transcripts during vegetative growth, repeat 1 - Wilhelm et al (2012)",,,WT,972h-,"YES, standard temperature",vegetative growth,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078452,Transcripts - RNA-Seq - IL2_22_SPombe (ERS078452 - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078452.bw
Transcripts,yes,"Transcripts during vegetative growth, repeat 2 - Wilhelm et al (2012)",,,WT,972h-,"YES, standard temperature",vegetative growth,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078455,Transcripts - RNA-Seq - run34_s4 (ERS078455) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078455.bw
Transcripts,yes,"Transcripts in prp2-1 mutant, repeat 1 - Wilhelm et al (2012)",,,prp2-1,h-,high temperature,vegetative growth,,RNA-Seq,Wilhelm,2012,18488015,E-MTAB-5,Arrayexpress,ERS078445,Transcripts - RNA-Seq - 67_s_5 (ERS078445) - Wilhelm (2008),High throughput sequenceing of fission yeast to survey the dynamic repertoire of a eukaryotic transcriptome at the single nucleotide resolution,bigWig,https://www.pombase.org/external_datasets/ERP001075/ERS078445.bw
